,date,time_str,time_passed,event,elev_spec,elev_calc,lat,lon,dist
0,2024-03-23 11:53:00,11:53,0,出発,1400,1398.0846245735884,33.867048940002284,134.08940105944947,0.0
1,2024-03-23 11:57:00,11:57,4.0,登山道出会い,1390,1397.4504499351606,33.86784108427037,134.089720918515,92.7152291584513
2,2024-03-23 12:10:00,12:10~12:21,13.0,着衣レスト,1460,1477.1843014732003,33.8657982874394,134.0900044936335,228.10116279975395
3,2024-03-23 12:23:00,12:23,2.0,分岐,1490,1488.4072159864008,33.86558234084971,134.08978055620977,31.671632994990787
4,2024-03-23 12:51:00,12:51,28.0,分岐,1680,1668.3439005631953,33.86075440728325,134.09070705473613,542.3330164871676
5,2024-03-23 12:57:00,12:57~13:15,6.0,サイトマネージ,1690,1693.5136784017086,33.860390073454546,134.09170920617055,101.15736681820319
6,2024-03-23 13:20:00,13:20,5.0,サイトワーク開始,1710,1718.9420299977064,33.86025963820798,134.0922427506356,51.44808620073841
7,2024-03-23 16:49:00,16:49,209.0,いただきます,1710,1713.0430161822587,33.86030905048502,134.09241868371646,17.17791963517961
8,2024-03-23 17:25:00,17:25,36.0,ごちそうさま,1710,1713.0430161822587,33.86030905048502,134.09241868371646,0.0
9,2024-03-23 18:00:00,18:00,35.0,ミーティング開始,1710,1713.0430161822587,33.86030905048502,134.09241868371646,0.0
10,2024-03-24 03:59:00,03:59,599.0,いただきます,1710,1704.068748474121,33.86049242667698,134.09236038344466,21.043350330504943
11,2024-03-24 04:12:00,04:12,13.0,ごちそうさま,1710,1704.068748474121,33.86049242667698,134.09236038344466,0.0
12,2024-03-24 04:32:00,04:32,20.0,出発,1710,1711.4930738974363,33.860179423106025,134.09241588518404,35.09613552206719
13,2024-03-24 04:41:00,04:41,9.0,分岐,1720,1720.4092194400728,33.86004979478869,134.09256755368625,20.092595163601242
14,2024-03-24 04:48:00,04:48,7.0,分岐,1760,1748.6476003360003,33.85931778547559,134.09309934016488,94.94267245255108
15,2024-03-24 04:58:00,04:58,10.0,分岐,1800,1806.6297788014635,33.85874831103789,134.09443104608695,138.47788960156655
16,2024-03-24 04:58:00,04:58~05:03,0.0,脱衣レスト,1800,1806.6297788014635,33.85874831103789,134.09443104608695,0.0
17,2024-03-24 05:12:00,05:12~05:17,9.0,衛生レスト,1870,1864.6645642565563,33.857547664952925,134.0954074554519,160.93394437581176
18,2024-03-24 05:34:00,05:34,17.0,剣山ヒュッテ着,1940,1940.2694857064635,33.855451810694476,134.09593306268096,237.5056131852708
19,2024-03-24 05:37:00,05:37~05:42,3.0,レスト1,1940,1945.3042136179283,33.85530002571634,134.09605402808026,20.21783866480362
20,2024-03-24 05:50:00,05:50,8.0,剣山山頂着,1950,1953.8584409402683,33.853914007840416,134.0945297719974,208.6437717943424
21,2024-03-24 06:11:00,06:11,21.0,分岐,1800,1810.2965356074274,33.85080420943134,134.09112441705153,467.2251615413897
22,2024-03-24 06:30:00,06:30,19.0,分岐,1780,1785.9019949352369,33.847096369981905,134.08724155667167,546.148310904357
23,2024-03-24 06:31:00,06:31~06:36,1.0,レスト2,1790,1785.9019949352369,33.847096369981905,134.08724155667167,0.0
24,2024-03-24 07:32:00,07:32~07:37,56.0,レスト3,1630,1635.5188676295802,33.84420315885774,134.07386238833033,1279.1716965456565
25,2024-03-24 07:42:00,07:42,5.0,分岐,1590,1605.16861965321,33.84358551045403,134.0722539949569,163.87043356066067
26,2024-03-24 08:01:00,08:01,19.0,丸石着,1670,1674.9003864461556,33.84099341611929,134.06508683518203,722.9852463392075
27,2024-03-24 08:33:00,08:33,32.0,奥祖谷二重かずら橋分岐,1580.0,1588.8176799388602,33.83689527391852,134.05478845798615,1056.0437330987154
28,2024-03-24 08:46:00,08:46~08:51,13.0,着衣レスト,1600,1598.4275240190327,33.83512803227713,134.0503361351519,456.35916666647904
29,2024-03-24 09:18:00,09:18~09:23,27.0,レスト4,1640,1622.9936037622392,33.83420729835072,134.0428166112615,703.4851381815114
30,2024-03-24 09:54:00,09:54,31.0,高ノ瀬,1741.0,1739.8564295005053,33.834670480271306,134.03887383144303,368.5564208715
31,2024-03-24 09:56:00,09:56~10:01,2.0,レスト5,1741.0,1739.4797897683457,33.834471716384584,134.0385232940947,39.22837429417336
32,2024-03-24 10:25:00,10:25,24.0,石立分岐,1738,1728.3569237682968,33.828442956860385,134.0334056504262,819.5012798101623
33,2024-03-24 10:40:00,10:40~10:51,15.0,レスト6,1700,1706.3503265148029,33.82741667645331,134.02731658615707,575.0483111554179
34,2024-03-24 11:29:00,11:29~11:34,38.0,レスト7,1640,1659.0869648717344,33.823062980526736,134.01602802584182,1151.2045178104734
35,2024-03-24 11:44:00,11:44,10.0,平和丸,1700.9,1697.637512119487,33.821873638365965,134.01302143973993,308.019300396205
36,2024-03-24 12:13:00,12:13,29.0,白髪避難小屋,1670,1668.1916300673038,33.822014108789716,134.0022328483422,998.8980079524387
37,2024-03-24 15:50:00,15:50,217.0,サイトワーク開始,1670,1662.0735715785995,33.82203744877779,134.0015605754817,62.29083181608176
38,2024-03-24 17:15:00,17:15,85.0,いただきます,1670,1662.0735715785995,33.82203744877779,134.0015605754817,0.0
39,2024-03-24 18:11:00,18:11,56.0,ごちそうさま,1670,1662.0735715785995,33.82203744877779,134.0015605754817,0.0
40,2024-03-24 18:31:00,18:31,20.0,ミーティング開始,1670,1662.0735715785995,33.82203744877779,134.0015605754817,0.0
41,2024-03-25 03:30:00,03:30,539.0,起床,1670,1667.5419921875,33.82215330846032,134.00148876955174,14.468586114630774
42,2024-03-25 04:10:00,04:10,40.0,いただきます,1670,1667.5419921875,33.82215330846032,134.00148876955174,0.0
43,2024-03-25 04:30:00,04:30,20.0,ごちそうさま,1670,1667.5419921875,33.82215330846032,134.00148876955174,0.0
44,2024-03-25 05:04:00,05:04,34.0,集合,1670,1664.6658559469506,33.82197058156497,134.00150861912496,20.351050829238453
45,2024-03-25 05:09:00,05:09,5.0,出発,1670,1668.7299378560856,33.821673453095684,134.00070386672982,81.46588393114497
46,2024-03-25 05:09:00,05:09,0.0,分岐,1680,1668.7299378560856,33.821673453095684,134.00070386672982,0.0
47,2024-03-25 05:18:00,05:18,9.0,分岐,1730,1728.6477890731767,33.82119567454915,133.99796053638957,259.4412299917233
48,2024-03-25 05:21:00,05:21,3.0,レスト1,1730,1732.1499767852947,33.821174639491524,133.99774365276053,20.213741277560082
49,2024-03-25 05:51:00,05:51,30.0,分岐,1630,1629.0420107711107,33.82578086746679,133.99262346757078,696.9344323258108
50,2024-03-25 05:52:00,05:52~05:57,1.0,レスト2,1630,1629.0420107711107,33.82578086746679,133.99262346757078,0.0
51,2024-03-25 06:09:00,06:09,12.0,カヤハゲ,1720,1712.7180559430271,33.827804894991516,133.99054128336746,295.89710703016
52,2024-03-25 06:09:00,06:09,0.0,カヤハゲ,1720,1712.7180559430271,33.827804894991516,133.99054128336746,0.0
53,2024-03-25 07:18:00,07:18,69.0,三嶺,1893.6,1886.8349682772532,33.83928655569224,133.98763232123343,1301.693335006821
54,2024-03-25 07:19:00,07:19~07:25,1.0,レスト4,1893.6,1894.608135420829,33.83945475058687,133.9877456493546,21.402769095374772
55,2024-03-25 07:30:00,07:30,5.0,分岐,1870,1865.3154263002798,33.83966814791352,133.98869833419124,91.30032733655295
56,2024-03-25 07:33:00,07:33,3.0,分岐,1850,1865.70111890696,33.83989203719932,133.99019504576097,140.74071645306907
57,2024-03-25 07:37:00,07:37,4.0,分岐,1840,1845.5693585025147,33.840209831351686,133.99091044367117,75.0134964264115
58,2024-03-25 07:39:00,07:39,2.0,三嶺ヒュッテ,1841,1848.194126430899,33.84033352782985,133.9913235144392,40.62006837339641
59,2024-03-25 07:39:00,07:39~07:57,0.0,衛生1,1841,1848.194126430899,33.84033352782985,133.9913235144392,0.0
60,2024-03-25 08:52:00,08:52,55.0,分岐,1517,1521.9564123088494,33.83869972662182,134.00459108843276,1241.3216301766677
61,2024-03-25 09:00:00,09:00~09:18,8.0,衛生2,1420,1426.5849248832092,33.840050524873895,134.00844574459302,386.96418812401186
62,2024-03-25 09:48:00,09:48~09:55,30.0,レスト5,1110,1119.6112516950816,33.84801454375162,134.0206706401038,1435.4523828306246
63,2024-03-25 10:14:00,10:14,19.0,名頃登山口,910,930.0292643010616,33.85159998684119,134.02352856114274,477.61739862575365
